gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type1(p[1],p[2]))));
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 13 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 12 ], 13 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 12 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 10 ], 12 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 10, 11 ], 12 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 11 ], 12 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 11 ], 
  [ 28, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 10 ], 11 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 15 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12 ], 15 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12, 14 ], 15 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 14 ], 15 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 14 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 13 ], 14 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 13 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 12 ], 13 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 12 ], 
  [ 29, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 11 ], 12 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12, 14 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12, 14, 15 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 12, 15 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 14 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 14, 15 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 12, [ 4, 15 ], 16 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 15 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 13 ], 15 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 13, 14 ], 15 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 14 ], 15 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 14 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 12 ], 14 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 12, 13 ], 14 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 13 ], 14 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 13 ], 
  [ 30, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 12 ], 13 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5 ], 16 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 13 ], 16 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 13, 15 ], 16 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 13, [ 5, 15 ], 16 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 15 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 14 ], 15 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 14 ], 
  [ 31, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 13 ], 14 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6 ], 16 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 14 ], 16 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 14, 15 ], 16 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 14, [ 6, 15 ], 16 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 15 ], 
  [ 32, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 14 ], 15 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7 ], 16 ], 
  [ 33, "W(k)*PROD W(l)^2,W(j)^2", 15, [ 7, 15 ], 16 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8 ], 17 ], 
  [ 43, "W(k)*PROD W(l)^2,W(j)^2", 24, [ 8, 16 ], 17 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9 ], 17 ], 
  [ 44, "W(k)*PROD W(l)^2,W(j)^2", 25, [ 9, 16 ], 17 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10 ], 17 ], 
  [ 45, "W(k)*PROD W(l)^2,W(j)^2", 26, [ 10, 16 ], 17 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11 ], 17 ], 
  [ 46, "W(k)*PROD W(l)^2,W(j)^2", 27, [ 11, 16 ], 17 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12 ], 17 ], 
  [ 47, "W(k)*PROD W(l)^2,W(j)^2", 28, [ 12, 16 ], 17 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13 ], 17 ], 
  [ 48, "W(k)*PROD W(l)^2,W(j)^2", 29, [ 13, 16 ], 17 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 14 ], 17 ], 
  [ 49, "W(k)*PROD W(l)^2,W(j)^2", 30, [ 14, 16 ], 17 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 15 ], 17 ], 
  [ 50, "W(k)*PROD W(l)^2,W(j)^2", 31, [ 15, 16 ], 17 ] ]gap> 
gap> Print(Union(List([1..17],p->type3(p))));
[ [ 8, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 1, 2 ], 3 ], 
  [ 14, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 2, 3, 4 ], 6 ], 
  [ 14, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 2, 4 ], 6 ], 
  [ 14, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 3, 4 ], 5 ], 
  [ 15, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 3, 5 ], 6 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 4, 6, 7, 8 ], 12 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 4, 6, 8 ], 12 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 4, 7, 8 ], 12 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 4, 8 ], 12 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 6, 7, 8 ], 10 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 6, 8 ], 10 ], 
  [ 26, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 7, 8 ], 9 ], 
  [ 27, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 5, 7, 9 ], 12 ], 
  [ 27, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 5, 9 ], 12 ], 
  [ 27, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 7, 9 ], 10 ], 
  [ 28, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 6, 7, 10 ], 12 ], 
  [ 28, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 6, 10 ], 12 ], 
  [ 28, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 7, 10 ], 11 ], 
  [ 29, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 7, 11 ], 12 ], 
  [ 50, "W(infinity)*PROD W(l)^2,W(j)^2", infinity, [ 15, 16 ], 17 ] ]gap> LogTo();
